Enter the purchase price of your home: $100000.00	      |	Enter purchase price of home in USD: Enter loan term in years
Enter the term of the loan in years: 10			      <
Enter your down payment percentage: 5.0			      <
							      <
Loan amount: $95,000.00						Loan amount: $95,000.00
Loan type: 10-Year Fixed, 90.1-100% LTV at 6.550% APR		Loan type: 10-Year Fixed, 90.1-100% LTV at 6.550% APR
Monthly Payment = $1081.12					Monthly Payment = $1081.12
                           Amortization Table                	                           Amortization Table                
 165           814.14              382.80           139,184.7	 165           814.14              382.80           139,184.7
 166           811.91              385.03           138,799.7	 166           811.91              385.03           138,799.7
 167           809.67              387.28           138,412.4	 167           809.67              387.28           138,412.4
 168           807.41              389.54           138,022.9	 168           807.41              389.54           138,022.9
 169           805.13              391.81           137,631.0	 169           805.13              391.81           137,631.0
 170           802.85              394.10           137,237.0	 170           802.85              394.10           137,237.0
 171           800.55              396.40           136,840.6	 171           800.55              396.40           136,840.6
 172           798.24              398.71           136,441.8	 172           798.24              398.71           136,441.8
 173           795.91              401.03           136,040.8	 173           795.91              401.03           136,040.8
 174           793.57              403.37           135,637.4	 174           793.57              403.37           135,637.4
 175           791.22              405.73           135,231.7	 175           791.22              405.73           135,231.7
 176           788.85              408.09           134,823.6	 176           788.85              408.09           134,823.6
 177           786.47              410.47           134,413.1	 177           786.47              410.47           134,413.1
 178           784.08              412.87           134,000.3	 178           784.08              412.87           134,000.3
 179           781.67              415.28           133,585.0	 179           781.67              415.28           133,585.0
 180           779.25              417.70           133,167.3	 180           779.25              417.70           133,167.3
 181           776.81              420.14           132,747.2	 181           776.81              420.14           132,747.2
 182           774.36              422.59           132,324.6	 182           774.36              422.59           132,324.6
 183           771.89              425.05           131,899.5	 183           771.89              425.05           131,899.5
 184           769.41              427.53           131,472.0	 184           769.41              427.53           131,472.0
 185           766.92              430.03           131,042.0	 185           766.92              430.03           131,042.0
 186           764.41              432.53           130,609.4	 186           764.41              432.53           130,609.4
 187           761.89              435.06           130,174.4	 187           761.89              435.06           130,174.4
 188           759.35              437.59           129,736.8	 188           759.35              437.59           129,736.8
 189           756.80              440.15           129,296.6	 189           756.80              440.15           129,296.6
 190           754.23              442.72           128,853.9	 190           754.23              442.72           128,853.9
 191           751.65              445.30           128,408.6	 191           751.65              445.30           128,408.6
 192           749.05              447.90           127,960.7	 192           749.05              447.90           127,960.7
 193           746.44              450.51           127,510.2	 193           746.44              450.51           127,510.2
 194           743.81              453.14           127,057.1	 194           743.81              453.14           127,057.1
 195           741.17              455.78           126,601.3	 195           741.17              455.78           126,601.3
 196           738.51              458.44           126,142.9	 196           738.51              458.44           126,142.9
 197           735.83              461.11           125,681.8	 197           735.83              461.11           125,681.8
 198           733.14              463.80           125,217.9	 198           733.14              463.80           125,217.9
 199           730.44              466.51           124,751.4	 199           730.44              466.51           124,751.4
 200           727.72              469.23           124,282.2	 200           727.72              469.23           124,282.2
 201           724.98              471.97           123,810.2	 201           724.98              471.97           123,810.2
 202           722.23              474.72           123,335.5	 202           722.23              474.72           123,335.5
 203           719.46              477.49           122,858.0	 203           719.46              477.49           122,858.0
 204           716.67              480.27           122,377.8	 204           716.67              480.27           122,377.8
 205           713.87              483.08           121,894.7	 205           713.87              483.08           121,894.7
 206           711.05              485.89           121,408.8	 206           711.05              485.89           121,408.8
 207           708.22              488.73           120,920.1	 207           708.22              488.73           120,920.1
 208           705.37              491.58           120,428.5	 208           705.37              491.58           120,428.5
 209           702.50              494.45           119,934.0	 209           702.50              494.45           119,934.0
 210           699.62              497.33           119,436.7	 210           699.62              497.33           119,436.7
 211           696.71              500.23           118,936.5	 211           696.71              500.23           118,936.5
 212           693.80              503.15           118,433.3	 212           693.80              503.15           118,433.3
 213           690.86              506.08           117,927.3	 213           690.86              506.08           117,927.3
 214           687.91              509.04           117,418.2	 214           687.91              509.04           117,418.2
 215           684.94              512.01           116,906.2	 215           684.94              512.01           116,906.2
 216           681.95              514.99           116,391.2	 216           681.95              514.99           116,391.2
 217           678.95              518.00           115,873.2	 217           678.95              518.00           115,873.2
 218           675.93              521.02           115,352.2	 218           675.93              521.02           115,352.2
 219           672.89              524.06           114,828.1	 219           672.89              524.06           114,828.1
 220           669.83              527.11           114,301.0	 220           669.83              527.11           114,301.0
 221           666.76              530.19           113,770.8	 221           666.76              530.19           113,770.8
 222           663.66              533.28           113,237.6	 222           663.66              533.28           113,237.6
 223           660.55              536.39           112,701.2	 223           660.55              536.39           112,701.2
 224           657.42              539.52           112,161.6	 224           657.42              539.52           112,161.6
 225           654.28              542.67           111,619.0	 225           654.28              542.67           111,619.0
 226           651.11              545.83           111,073.1	 226           651.11              545.83           111,073.1
 227           647.93              549.02           110,524.1	 227           647.93              549.02           110,524.1
 228           644.72              552.22           109,971.9	 228           644.72              552.22           109,971.9
 229           641.50              555.44           109,416.5	 229           641.50              555.44           109,416.5
 230           638.26              558.68           108,857.8	 230           638.26              558.68           108,857.8
 231           635.00              561.94           108,295.8	 231           635.00              561.94           108,295.8
 232           631.73              565.22           107,730.6	 232           631.73              565.22           107,730.6
 233           628.43              568.52           107,162.1	 233           628.43              568.52           107,162.1
 234           625.11              571.83           106,590.3	 234           625.11              571.83           106,590.3
 235           621.78              575.17           106,015.1	 235           621.78              575.17           106,015.1
 236           618.42              578.52           105,436.6	 236           618.42              578.52           105,436.6
 237           615.05              581.90           104,854.7	 237           615.05              581.90           104,854.7
 238           611.65              585.29           104,269.4	 238           611.65              585.29           104,269.4
 239           608.24              588.71           103,680.7	 239           608.24              588.71           103,680.7
 240           604.80              592.14           103,088.5	 240           604.80              592.14           103,088.5
 241           601.35              595.60           102,492.9	 241           601.35              595.60           102,492.9
 242           597.88              599.07           101,893.9	 242           597.88              599.07           101,893.9
 243           594.38              602.56           101,291.3	 243           594.38              602.56           101,291.3
 244           590.87              606.08           100,685.2	 244           590.87              606.08           100,685.2
 245           587.33              609.62           100,075.6	 245           587.33              609.62           100,075.6
 246           583.77              613.17            99,462.4	 246           583.77              613.17            99,462.4
 247           580.20              616.75            98,845.7	 247           580.20              616.75            98,845.7
 248           576.60              620.35            98,225.3	 248           576.60              620.35            98,225.3
 249           572.98              623.96            97,601.4	 249           572.98              623.96            97,601.4
 250           569.34              627.60            96,973.8	 250           569.34              627.60            96,973.8
 251           565.68              631.27            96,342.5	 251           565.68              631.27            96,342.5
 252           562.00              634.95            95,707.6	 252           562.00              634.95            95,707.6
 253           558.29              638.65            95,068.9	 253           558.29              638.65            95,068.9
 254           554.57              642.38            94,426.5	 254           554.57              642.38            94,426.5
 255           550.82              646.12            93,780.4	 255           550.82              646.12            93,780.4
 256           547.05              649.89            93,130.5	 256           547.05              649.89            93,130.5
 257           543.26              653.68            92,476.8	 257           543.26              653.68            92,476.8
 258           539.45              657.50            91,819.3	 258           539.45              657.50            91,819.3
 259           535.61              661.33            91,158.0	 259           535.61              661.33            91,158.0
 260           531.76              665.19            90,492.8	 260           531.76              665.19            90,492.8
 261           527.87              669.07            89,823.7	 261           527.87              669.07            89,823.7
 262           523.97              672.97            89,150.8	 262           523.97              672.97            89,150.8
 263           520.05              676.90            88,473.9	 263           520.05              676.90            88,473.9
 264           516.10              680.85            87,793.0	 264           516.10              680.85            87,793.0
 265           512.13              684.82            87,108.2	 265           512.13              684.82            87,108.2
 266           508.13              688.81            86,419.4	 266           508.13              688.81            86,419.4
 267           504.11              692.83            85,726.5	 267           504.11              692.83            85,726.5
 268           500.07              696.87            85,029.7	 268           500.07              696.87            85,029.7
 269           496.01              700.94            84,328.7	 269           496.01              700.94            84,328.7
 270           491.92              705.03            83,623.7	 270           491.92              705.03            83,623.7
 271           487.81              709.14            82,914.6	 271           487.81              709.14            82,914.6
 272           483.67              713.28            82,201.3	 272           483.67              713.28            82,201.3
 273           479.51              717.44            81,483.9	 273           479.51              717.44            81,483.9
 274           475.32              721.62            80,762.2	 274           475.32              721.62            80,762.2
 275           471.11              725.83            80,036.4	 275           471.11              725.83            80,036.4
 276           466.88              730.07            79,306.3	 276           466.88              730.07            79,306.3
 277           462.62              734.33            78,572.0	 277           462.62              734.33            78,572.0
 278           458.34              738.61            77,833.4	 278           458.34              738.61            77,833.4
 279           454.03              742.92            77,090.5	 279           454.03              742.92            77,090.5
 280           449.69              747.25            76,343.2	 280           449.69              747.25            76,343.2
 281           445.34              751.61            75,591.6	 281           445.34              751.61            75,591.6
 282           440.95              755.99            74,835.6	 282           440.95              755.99            74,835.6
 283           436.54              760.40            74,075.2	 283           436.54              760.40            74,075.2
 284           432.11              764.84            73,310.4	 284           432.11              764.84            73,310.4
 285           427.64              769.30            72,541.1	 285           427.64              769.30            72,541.1
 286           423.16              773.79            71,767.3	 286           423.16              773.79            71,767.3
 287           418.64              778.30            70,989.0	 287           418.64              778.30            70,989.0
 288           414.10              782.84            70,206.1	 288           414.10              782.84            70,206.1
 289           409.54              787.41            69,418.7	 289           409.54              787.41            69,418.7
 290           404.94              792.00            68,626.7	 290           404.94              792.00            68,626.7
 291           400.32              796.62            67,830.1	 291           400.32              796.62            67,830.1
 292           395.68              801.27            67,028.8	 292           395.68              801.27            67,028.8
 293           391.00              805.94            66,222.9	 293           391.00              805.94            66,222.9
 294           386.30              810.65            65,412.2	 294           386.30              810.65            65,412.2
 295           381.57              815.37            64,596.9	 295           381.57              815.37            64,596.9
 296           376.82              820.13            63,776.7	 296           376.82              820.13            63,776.7
 297           372.03              824.91            62,951.8	 297           372.03              824.91            62,951.8
 298           367.22              829.73            62,122.1	 298           367.22              829.73            62,122.1
 299           362.38              834.57            61,287.5	 299           362.38              834.57            61,287.5
 300           357.51              839.43            60,448.1	 300           357.51              839.43            60,448.1
 301           352.61              844.33            59,603.8	 301           352.61              844.33            59,603.8
 302           347.69              849.26            58,754.5	 302           347.69              849.26            58,754.5
 303           342.73              854.21            57,900.3	 303           342.73              854.21            57,900.3
 304           337.75              859.19            57,041.1	 304           337.75              859.19            57,041.1
 305           332.74              864.21            56,176.9	 305           332.74              864.21            56,176.9
 306           327.70              869.25            55,307.7	 306           327.70              869.25            55,307.7
 307           322.63              874.32            54,433.3	 307           322.63              874.32            54,433.3
 308           317.53              879.42            53,553.9	 308           317.53              879.42            53,553.9
 309           312.40              884.55            52,669.4	 309           312.40              884.55            52,669.4
 310           307.24              889.71            51,779.7	 310           307.24              889.71            51,779.7
 311           302.05              894.90            50,884.8	 311           302.05              894.90            50,884.8
 312           296.83              900.12            49,984.6	 312           296.83              900.12            49,984.6
 313           291.58              905.37            49,079.3	 313           291.58              905.37            49,079.3
 314           286.30              910.65            48,168.6	 314           286.30              910.65            48,168.6
 315           280.98              915.96            47,252.7	 315           280.98              915.96            47,252.7
 316           275.64              921.30            46,331.4	 316           275.64              921.30            46,331.4
 317           270.27              926.68            45,404.7	 317           270.27              926.68            45,404.7
 318           264.86              932.08            44,472.6	 318           264.86              932.08            44,472.6
 319           259.42              937.52            43,535.1	 319           259.42              937.52            43,535.1
 320           253.95              942.99            42,592.1	 320           253.95              942.99            42,592.1
 321           248.45              948.49            41,643.6	 321           248.45              948.49            41,643.6
 322           242.92              954.02            40,689.6	 322           242.92              954.02            40,689.6
 323           237.36              959.59            39,730.0	 323           237.36              959.59            39,730.0
 324           231.76              965.19            38,764.8	 324           231.76              965.19            38,764.8
 325           226.13              970.82            37,794.0	 325           226.13              970.82            37,794.0
 326           220.47              976.48            36,817.5	 326           220.47              976.48            36,817.5
 327           214.77              982.18            35,835.3	 327           214.77              982.18            35,835.3
 328           209.04              987.91            34,847.4	 328           209.04              987.91            34,847.4
 329           203.28              993.67            33,853.7	 329           203.28              993.67            33,853.7
 330           197.48              999.47            32,854.3	 330           197.48              999.47            32,854.3
 331           191.65            1,005.30            31,849.0	 331           191.65            1,005.30            31,849.0
 332           185.79            1,011.16            30,837.8	 332           185.79            1,011.16            30,837.8
 333           179.89            1,017.06            29,820.8	 333           179.89            1,017.06            29,820.8
 334           173.95            1,022.99            28,797.8	 334           173.95            1,022.99            28,797.8
 335           167.99            1,028.96            27,768.8	 335           167.99            1,028.96            27,768.8
 336           161.99            1,034.96            26,733.9	 336           161.99            1,034.96            26,733.9
 337           155.95            1,041.00            25,692.9	 337           155.95            1,041.00            25,692.9
 338           149.88            1,047.07            24,645.8	 338           149.88            1,047.07            24,645.8
 339           143.77            1,053.18            23,592.6	 339           143.77            1,053.18            23,592.6
 340           137.62            1,059.32            22,533.3	 340           137.62            1,059.32            22,533.3
 341           131.44            1,065.50            21,467.8	 341           131.44            1,065.50            21,467.8
 342           125.23            1,071.72            20,396.1	 342           125.23            1,071.72            20,396.1
 343           118.98            1,077.97            19,318.1	 343           118.98            1,077.97            19,318.1
 344           112.69            1,084.26            18,233.8	 344           112.69            1,084.26            18,233.8
 345           106.36            1,090.58            17,143.3	 345           106.36            1,090.58            17,143.3
 346           100.00            1,096.94            16,046.3	 346           100.00            1,096.94            16,046.3
 347            93.60            1,103.34            14,943.0	 347            93.60            1,103.34            14,943.0
 348            87.17            1,109.78            13,833.2	 348            87.17            1,109.78            13,833.2
 349            80.69            1,116.25            12,716.9	 349            80.69            1,116.25            12,716.9
 350            74.18            1,122.76            11,594.2	 350            74.18            1,122.76            11,594.2
 351            67.63            1,129.31            10,464.9	 351            67.63            1,129.31            10,464.9
 352            61.05            1,135.90             9,329.0	 352            61.05            1,135.90             9,329.0
 353            54.42            1,142.53             8,186.4	 353            54.42            1,142.53             8,186.4
 354            47.75            1,149.19             7,037.3	 354            47.75            1,149.19             7,037.3
 355            41.05            1,155.89             5,881.4	 355            41.05            1,155.89             5,881.4
 356            34.31            1,162.64             4,718.7	 356            34.31            1,162.64             4,718.7
 357            27.53            1,169.42             3,549.3	 357            27.53            1,169.42             3,549.3
 358            20.70            1,176.24             2,373.1	 358            20.70            1,176.24             2,373.1
 359            13.84            1,183.10             1,190.0	 359            13.84            1,183.10             1,190.0
 360             6.94            1,190.00                 0.0	 360             6.94            1,190.00                 0.0
=============================================================	=============================================================

Mortgage Summary						Mortgage Summary
Total interest paid: $                                       	Total interest paid: $                                       
Total payment to principal: $                                	Total payment to principal: $                                
Total PMI paid: $                                            	Total PMI paid: $                                            
Total payments: $                                            	Total payments: $                                            
